,node,lib_id,Enrichment,Norm_enrichment,Log_enrichment,Functional
0,1,920,0.0,0.0001,-13.287712379549449,False
1,2,927,0.020562815,0.020662815,-5.596819376525793,False
2,3,942,0.017711331,0.017811331,-5.8110608600083795,False
3,4,634,0.012335929,0.012435929,-6.329341904686254,False
4,5,778,0.004072921,0.0041729210000000004,-7.904726676303066,False
5,6,777,0.020330888,0.020430887999999998,-5.613104279616702,False
6,7,836,0.016373142,0.016473142,-5.923740436441134,False
7,8,1018,0.040009557,0.040109557000000004,-4.639910157739294,False
8,9,636,0.040932854,0.041032854,-4.607076686812843,False
9,10,964,0.0,0.0001,-13.287712379549449,False
10,11,973,0.003898367,0.003998367,-7.966373385170855,False
11,12,971,0.017099887,0.017199887,-5.8614571030493945,False
12,13,974,0.0,0.0001,-13.287712379549449,False
13,14,975,0.029737544,0.029837544,-5.066727400992684,False
14,15,965,0.00909619,0.00919619,-6.764748011165143,False
15,16,978,0.0,0.0001,-13.287712379549449,False
16,17,966,0.0,0.0001,-13.287712379549449,False
17,18,967,0.0,0.0001,-13.287712379549449,False
18,19,970,0.011228464,0.011328464,-6.46390392701045,False
19,20,972,0.013106579,0.013206579,-6.242599386998797,False
20,21,968,0.025240098,0.025340098,-5.302434085823208,False
21,22,976,0.0,0.0001,-13.287712379549449,False
22,23,969,0.0,0.0001,-13.287712379549449,False
23,24,981,0.0,0.0001,-13.287712379549449,False
24,25,977,0.006456286,0.006556286000000001,-7.252905495236604,False
25,26,979,0.021172166,0.021272166,-5.554889249171924,False
26,27,980,0.014114777,0.014214777,-6.136464723437277,False
27,28,922,0.0,0.0001,-13.287712379549449,False
28,29,744,0.031301595,0.031401595000000004,-4.993018349124425,False
29,30,921,0.02728857,0.02738857,-5.190282247125562,False
30,31,963,0.0,0.0001,-13.287712379549449,False
31,32,960,0.031198822,0.031298822000000004,-4.997747830595741,False
32,33,962,0.00909619,0.00919619,-6.764748011165143,False
33,34,961,0.002026379,0.002126379,-8.87738552284049,False
34,35,937,0.02489833,0.02499833,-5.322024470135063,False
35,36,940,0.007935287,0.008035286999999999,-6.959434730446574,False
36,37,939,0.012791517,0.012891517,-6.277434147983394,False
37,38,811,0.024902117,0.025002117,-5.321805932643576,False
38,39,946,0.027517885,0.027617885,-5.178253348703164,False
39,40,720,0.017483883,0.017583882999999998,-5.829602497776749,False
40,41,858,0.03379777,0.03389777,-4.882665822482799,False
41,42,938,0.0,0.0001,-13.287712379549449,False
42,43,1043,0.039934492,0.040034492000000005,-4.642612689898919,False
43,44,1045,0.0,0.0001,-13.287712379549449,False
